Points
[[39.794565, 2.789322], [39.795219, 2.789739], [39.796242, 2.791103], [39.796753, 2.791693], [39.79787, 2.792894], [39.798417, 2.793534], [39.799052, 2.795231], [39.799379, 2.796094], [39.800175, 2.797678], [39.80049, 2.7985], [39.80072, 2.79945], [39.80155, 2.80095], [39.802187, 2.801423], [39.802943, 2.802518], [39.803292, 2.802412], [39.804041, 2.803487], [39.804754, 2.803743], [39.805199, 2.803039], [39.806051, 2.801624], [39.806299, 2.801006], [39.807295, 2.800209], [39.808001, 2.800183], [39.808162, 2.800321], [39.807664, 2.799653], [39.806503, 2.79928], [39.80624, 2.799514], [39.805902, 2.798668], [39.804809, 2.798302], [39.805099, 2.799168], [39.805246, 2.800969], [39.805107, 2.801866], [39.804832, 2.803482], [39.804269, 2.803968], [39.803205, 2.805057], [39.802568, 2.805299], [39.802191, 2.805099], [39.802266, 2.803615], [39.802925, 2.803203], [39.802433, 2.80168], [39.80184, 2.80111], [39.800817, 2.799828], [39.800664, 2.798882], [39.800383, 2.797982], [39.799354, 2.796658], [39.798985, 2.795833], [39.798263, 2.794136], [39.797701, 2.793482], [39.796678, 2.792037], [39.796349, 2.791267], [39.795271, 2.789889]]
[[39.265658, 3.053061], [39.26557, 3.052078], [39.266805, 3.049855], [39.268527, 3.048498], [39.269857, 3.046927], [39.271349, 3.045618], [39.272865, 3.044911], [39.274585, 3.043755], [39.275006, 3.042796], [39.275877, 3.043764], [39.277608, 3.043962], [39.27929, 3.042354], [39.28021, 3.039327], [39.279751, 3.037959], [39.28084, 3.037813], [39.28169, 3.035982], [39.28156, 3.033778], [39.28232, 3.032867], [39.283743, 3.030451], [39.285538, 3.028924], [39.286641, 3.029288], [39.2881, 3.030625], [39.289315, 3.031145], [39.290011, 3.029543], [39.289051, 3.028467], [39.288158, 3.025843], [39.290044, 3.024341], [39.292018, 3.022792], [39.293788, 3.020702], [39.295229, 3.019077], [39.296348, 3.018362], [39.297186, 3.01829], [39.29884, 3.018245], [39.300537, 3.019721], [39.30267, 3.020319], [39.304828, 3.019241], [39.306359, 3.016683], [39.306688, 3.015991], [39.309135, 3.014937], [39.31096, 3.013106], [39.310967, 3.011295], [39.31257, 3.008704], [39.312139, 3.006206], [39.312772, 3.005135], [39.313528, 3.00514], [39.315445, 3.005108], [39.317055, 3.003809], [39.317676, 3.001903], [39.317167, 2.998225], [39.316047, 2.997392]]
[[39.745944, 2.697809], [39.745806, 2.698365], [39.744472, 2.697372], [39.743833, 2.696624], [39.742714, 2.696034], [39.742804, 2.695291], [39.74425, 2.695512], [39.74361, 2.694812], [39.743345, 2.694379], [39.743856, 2.694282], [39.744786, 2.694866], [39.745732, 2.695539], [39.746081, 2.695057], [39.74621, 2.694633], [39.746725, 2.694207], [39.747372, 2.694602], [39.747176, 2.694172], [39.74773, 2.694051], [39.748535, 2.694505], [39.749691, 2.695571], [39.751256, 2.696358], [39.751837, 2.696124], [39.752411, 2.695631], [39.75294, 2.695957], [39.753249, 2.696709], [39.753297, 2.696871], [39.753301, 2.696893], [39.753837, 2.696788], [39.755265, 2.697042], [39.756473, 2.69768], [39.757042, 2.698177], [39.758154, 2.699182], [39.758791, 2.699434], [39.759169, 2.699768], [39.758573, 2.700319], [39.759685, 2.700557], [39.760104, 2.701153], [39.759897, 2.702111], [39.75895, 2.702465], [39.759042, 2.704573], [39.758133, 2.704773], [39.757489, 2.704612], [39.755623, 2.704827], [39.755094, 2.704986], [39.753937, 2.705157], [39.753473, 2.703999], [39.751748, 2.702844], [39.75046, 2.702457], [39.749072, 2.701234], [39.747871, 2.69968]]
[[39.620267, 2.540489], [39.621226, 2.541134], [39.62382, 2.541351], [39.626634, 2.540738], [39.630353, 2.542114], [39.631674, 2.543839], [39.633198, 2.544307], [39.634898, 2.544172], [39.635552, 2.544504], [39.635807, 2.544646], [39.635957, 2.544666], [39.637617, 2.544186], [39.638634, 2.543809], [39.640763, 2.541836], [39.639853, 2.543693], [39.639567, 2.546449], [39.64071, 2.544606], [39.641399, 2.544434], [39.642253, 2.544147], [39.642757, 2.544854], [39.643741, 2.546913], [39.644601, 2.54673], [39.643004, 2.550214], [39.642658, 2.552893], [39.640433, 2.555542], [39.638398, 2.556735], [39.636553, 2.558477], [39.635904, 2.559281], [39.636024, 2.56014], [39.634599, 2.559927], [39.634061, 2.558527], [39.634922, 2.555781], [39.63515, 2.552705], [39.637218, 2.550525], [39.638432, 2.548346], [39.639253, 2.546704], [39.639736, 2.546239], [39.640934, 2.541972], [39.639438, 2.542696], [39.638073, 2.54457], [39.636432, 2.544614], [39.635399, 2.544463], [39.634447, 2.543947], [39.632044, 2.544411], [39.630795, 2.543666], [39.630341, 2.542333], [39.628574, 2.541214], [39.625815, 2.540624], [39.62344, 2.541844], [39.62086, 2.541925]]
[[39.771504, 3.142508], [39.770217, 3.138448], [39.764905, 3.094981], [39.761771, 3.068097], [39.73846, 3.052805], [39.733746, 3.038779], [39.72012, 3.020317], [39.703603, 3.007183], [39.687636, 3.001072], [39.65659, 3.011264], [39.643773, 3.011105], [39.643314, 3.010357], [39.641175, 3.013363], [39.620332, 3.023355], [39.595967, 3.026027], [39.591503, 2.98982], [39.584069, 2.945727], [39.576555, 2.929616], [39.565608, 2.897226], [39.558124, 2.894189], [39.554615, 2.894239], [39.55488, 2.894514], [39.524327, 2.906719], [39.524771, 2.91797], [39.521253, 2.926974], [39.523234, 2.930275], [39.524566, 2.929617], [39.526348, 2.929573], [39.52635, 2.929923], [39.525429, 2.930905], [39.52175, 2.928137], [39.518958, 2.924702], [39.524314, 2.91918], [39.531024, 2.9191], [39.545994, 2.953078], [39.558141, 2.968786], [39.569964, 2.983047], [39.589205, 2.981584], [39.612296, 2.982728], [39.620781, 2.988228], [39.640464, 3.006611], [39.642819, 3.012041], [39.655273, 3.024898], [39.669547, 3.03541], [39.693462, 3.051028], [39.70795, 3.057072], [39.73536, 3.057504], [39.736535, 3.056784], [39.765648, 3.081262], [39.760165, 3.112361]]
[[39.580507, 2.379066], [39.581245, 2.379677], [39.581245, 2.379677], [39.582313, 2.380773], [39.582313, 2.380773], [39.583852, 2.381523], [39.583852, 2.381523], [39.586403, 2.379449], [39.586403, 2.379449], [39.588648, 2.377588], [39.588648, 2.377588], [39.590266, 2.376651], [39.590266, 2.376651], [39.590643, 2.375664], [39.590643, 2.375664], [39.589834, 2.373802], [39.589834, 2.373802], [39.591353, 2.372737], [39.591353, 2.372737], [39.59269, 2.370312], [39.59269, 2.370312], [39.594492, 2.371445], [39.594492, 2.371445], [39.593179, 2.37627], [39.593179, 2.37627], [39.592659, 2.377591], [39.592422, 2.378451], [39.592422, 2.378451], [39.591561, 2.380672], [39.591561, 2.380672], [39.590143, 2.379398], [39.590143, 2.379398], [39.589103, 2.383043], [39.589103, 2.383043], [39.589665, 2.385479], [39.589665, 2.385479], [39.588531, 2.385607], [39.588531, 2.385607], [39.58755, 2.384865], [39.58755, 2.384865], [39.586324, 2.382944], [39.586324, 2.382944], [39.585918, 2.381967], [39.585918, 2.381967], [39.584646, 2.381567], [39.584646, 2.381567], [39.582323, 2.380902], [39.582323, 2.380902], [39.58097, 2.379044], [39.58097, 2.379044]]
[[39.70778, 3.00265], [39.7091, 2.99475], [39.70677, 2.98697], [39.70042, 2.99144], [39.69617, 2.9959], [39.69385, 2.98834], [39.69119, 2.98068], [39.69272, 2.97385], [39.69247, 2.96714], [39.69337, 2.96114], [39.69114, 2.95454], [39.69402, 2.94827], [39.69943, 2.9435], [39.6968, 2.93616], [39.69218, 2.93026], [39.68698, 2.93054], [39.68161, 2.93509], [39.67749, 2.94088], [39.67332, 2.94133], [39.67121, 2.93352], [39.67098, 2.92529], [39.66746, 2.91838], [39.66221, 2.91788], [39.66292, 2.92465], [39.66557, 2.93257], [39.66705, 2.93821], [39.6649, 2.94449], [39.65923, 2.94823], [39.6574, 2.95419], [39.66009, 2.96017], [39.6646, 2.95998], [39.66851, 2.96663], [39.67376, 2.97141], [39.67785, 2.97693], [39.68001, 2.98421], [39.68297, 2.99008], [39.68589, 2.99717], [39.68943, 3.00121], [39.69435, 3.00396], [39.69432, 2.99999], [39.69808, 2.99413], [39.70368, 2.9893], [39.70739, 2.98796], [39.70914, 2.99462], [39.70815, 3.00148], [39.70767, 3.00202], [39.70764, 3.00224], [39.70775, 3.00236], [39.70778, 3.0025], [39.70776, 3.0026]]
[[39.325049, 2.987743], [39.325356, 2.987758], [39.325451, 2.988821], [39.326054, 2.98957], [39.326848, 2.990037], [39.32778, 2.990307], [39.328615, 2.990243], [39.329184, 2.990241], [39.329813, 2.990912], [39.33028, 2.99126], [39.331082, 2.991666], [39.331773, 2.991875], [39.33283, 2.991948], [39.333323, 2.991348], [39.334036, 2.991044], [39.334748, 2.991101], [39.335707, 2.991182], [39.336573, 2.990992], [39.337425, 2.990562], [39.338104, 2.990232], [39.338829, 2.990908], [39.339608, 2.991538], [39.340119, 2.992429], [39.340801, 2.993065], [39.341615, 2.993562], [39.342072, 2.993078], [39.341552, 2.992261], [39.34112, 2.991427], [39.340375, 2.990841], [39.340572, 2.989982], [39.340359, 2.989112], [39.340857, 2.988208], [39.34139, 2.987652], [39.341851, 2.986949], [39.342477, 2.986325], [39.343326, 2.985585], [39.343977, 2.984874], [39.344665, 2.98424], [39.345321, 2.983633], [39.346047, 2.982938], [39.346632, 2.982201], [39.347262, 2.981384], [39.347923, 2.980572], [39.348721, 2.979835], [39.349403, 2.97921], [39.350182, 2.978391], [39.350806, 2.977587], [39.351502, 2.976662], [39.352051, 2.975786], [39.352655, 2.974878]]
[[39.66258, 2.58016], [39.66258, 2.58016], [39.66237, 2.57912], [39.66237, 2.57912], [39.65915, 2.57964], [39.65915, 2.57964], [39.65948, 2.57514], [39.65948, 2.57514], [39.65804, 2.57355], [39.65804, 2.57355], [39.65758, 2.57259], [39.65758, 2.57259], [39.65745, 2.57092], [39.65745, 2.57092], [39.65871, 2.57016], [39.65871, 2.57016], [39.65929, 2.5685], [39.65929, 2.5685], [39.66013, 2.56692], [39.66013, 2.56692], [39.66212, 2.5668], [39.66212, 2.5668], [39.66303, 2.56708], [39.66303, 2.56708], [39.66353, 2.56629], [39.66353, 2.56629], [39.66353, 2.56629], [39.66446, 2.56543], [39.66446, 2.56543], [39.66535, 2.56576], [39.66535, 2.56576], [39.66549, 2.56551], [39.66549, 2.56551], [39.66547, 2.56681], [39.66547, 2.56681], [39.66597, 2.56755], [39.66597, 2.56755], [39.66623, 2.56809], [39.66623, 2.56809], [39.66725, 2.56937], [39.66725, 2.56937], [39.6686, 2.57049], [39.6686, 2.57049], [39.66835, 2.57391], [39.66835, 2.57391], [39.668, 2.577], [39.668, 2.577], [39.66531, 2.57865], [39.66531, 2.57865], [39.66531, 2.57865]]
[[39.72016, 3.45578], [39.723531, 3.452236], [39.728064, 3.449539], [39.731756, 3.444846], [39.735273, 3.439822], [39.739515, 3.436531], [39.743858, 3.435531], [39.746156, 3.430469], [39.748682, 3.426343], [39.750511, 3.422676], [39.750112, 3.41794], [39.752446, 3.413206], [39.755517, 3.41098], [39.758852, 3.408192], [39.759794, 3.404721], [39.763073, 3.402269], [39.763542, 3.397214], [39.763866, 3.391548], [39.76366, 3.385384], [39.765047, 3.379751], [39.764332, 3.373637], [39.762375, 3.370509], [39.759651, 3.368704], [39.760013, 3.364593], [39.75951, 3.35955], [39.759946, 3.353228], [39.762265, 3.347955], [39.759197, 3.347349], [39.754953, 3.346761], [39.751469, 3.343829], [39.746961, 3.347233], [39.744702, 3.343784], [39.741207, 3.339926], [39.737295, 3.335358], [39.740978, 3.327756], [39.736901, 3.31854], [39.738644, 3.317212], [39.742964, 3.316013], [39.751795, 3.305247], [39.747296, 3.296987], [39.737577, 3.276113], [39.73087, 3.255878], [39.72754, 3.23592], [39.699202, 3.202667], [39.704025, 3.102129], [39.697508, 3.052134], [39.708977, 2.976219], [39.728675, 2.957265], [39.742257, 2.912078], [39.797474, 2.888126]]
[[39.587748, 2.325408], [39.589187, 2.3234], [39.589687, 2.321363], [39.588678, 2.321215], [39.588278, 2.320537], [39.58691, 2.320937], [39.585405, 2.31889], [39.585223, 2.317942], [39.585587, 2.317555], [39.586223, 2.317558], [39.58632, 2.317517], [39.58552, 2.317182], [39.585075, 2.317763], [39.584753, 2.318398], [39.586763, 2.320778], [39.58826, 2.320492], [39.58834, 2.321193], [39.590005, 2.321632], [39.589072, 2.32344], [39.587747, 2.325427], [39.588568, 2.328397], [39.580422, 2.35137], [39.578462, 2.35456], [39.579057, 2.363377], [39.579987, 2.37399], [39.580655, 2.375548], [39.582712, 2.372322], [39.582853, 2.372593], [39.581763, 2.36935], [39.58502, 2.366683], [39.588458, 2.364467], [39.590948, 2.362082], [39.593242, 2.362027], [39.59492, 2.362617], [39.59657, 2.363292], [39.597885, 2.362913], [39.600237, 2.363848], [39.599642, 2.360988], [39.599967, 2.35919], [39.600018, 2.359078], [39.598657, 2.360412], [39.597218, 2.358835], [39.594405, 2.359105], [39.591945, 2.357805], [39.590575, 2.356435], [39.588883, 2.360063], [39.588568, 2.364312], [39.585158, 2.36672], [39.582362, 2.369383], [39.581315, 2.37284]]
[[39.512101, 2.536739], [39.50726, 2.520268], [39.520815, 2.520299], [39.520722, 2.500047], [39.531626, 2.504785], [39.542542, 2.517074], [39.558902, 2.513779], [39.566928, 2.524068], [39.574487, 2.539711], [39.587478, 2.55029], [39.595588, 2.561155], [39.606774, 2.576791], [39.611287, 2.579711], [39.614074, 2.554752], [39.620372, 2.536843], [39.632373, 2.528048], [39.643265, 2.532572], [39.654698, 2.535604], [39.665736, 2.552399], [39.669615, 2.569422], [39.661914, 2.583245], [39.659414, 2.601881], [39.656091, 2.620515], [39.655488, 2.639107], [39.63654, 2.650587], [39.617908, 2.645892], [39.599692, 2.647121], [39.579932, 2.649891], [39.571702, 2.645922], [39.565552, 2.628615], [39.550872, 2.619545], [39.553104, 2.604836], [39.542985, 2.5898], [39.535391, 2.571886], [39.530452, 2.554804], [39.52304, 2.532611], [39.506628, 2.531736], [39.512452, 2.539008], [39.512495, 2.540153], [39.511256, 2.542839], [39.511283, 2.542825], [39.511208, 2.542841], [39.511103, 2.542869], [39.51139, 2.542671], [39.511695, 2.543003], [39.51171, 2.54259], [39.511404, 2.543241], [39.511391, 2.54314], [39.511388, 2.543169], [39.511454, 2.543184]]
[[39.78726, 2.79681], [39.78804, 2.79483], [39.78772, 2.7901], [39.78143, 2.78193], [39.77782, 2.77802], [39.77447, 2.77492], [39.77107, 2.76955], [39.769, 2.76704], [39.76629, 2.76348], [39.76536, 2.76241], [39.76406, 2.76176], [39.76289, 2.76101], [39.76216, 2.76044], [39.76213, 2.75935], [39.76101, 2.7592], [39.75919, 2.75619], [39.7597, 2.75599], [39.76129, 2.75601], [39.76241, 2.7567], [39.76273, 2.75612], [39.76285, 2.75535], [39.7636, 2.75579], [39.76526, 2.75627], [39.76565, 2.75616], [39.76518, 2.75507], [39.76528, 2.75455], [39.76412, 2.75327], [39.76616, 2.75259], [39.76618, 2.75257], [39.76627, 2.75176], [39.7661, 2.75049], [39.76622, 2.74863], [39.76714, 2.74747], [39.76686, 2.74519], [39.76696, 2.74443], [39.76743, 2.74146], [39.76781, 2.73902], [39.76948, 2.73781], [39.77118, 2.73624], [39.77121, 2.73512], [39.7722, 2.73424], [39.77376, 2.73061], [39.77712, 2.72914], [39.77736, 2.72729], [39.77578, 2.72521], [39.77348, 2.7197], [39.77177, 2.71778], [39.76831, 2.71467], [39.76759, 2.71406], [39.76847, 2.71177]]
[[39.647, 2.53757], [39.64567, 2.53636], [39.645341, 2.538402], [39.645129, 2.539142], [39.644153, 2.539091], [39.643393, 2.539908], [39.642101, 2.540338], [39.64163, 2.540967], [39.641017, 2.542135], [39.640256, 2.543701], [39.639777, 2.546156], [39.640175, 2.545974], [39.640601, 2.54469], [39.641247, 2.543974], [39.641869, 2.543928], [39.642175, 2.544158], [39.642363, 2.544123], [39.64238, 2.544174], [39.642404, 2.544252], [39.64288, 2.545178], [39.643549, 2.546257], [39.643943, 2.548031], [39.643138, 2.549422], [39.643024, 2.551434], [39.641858, 2.553619], [39.640945, 2.554621], [39.639734, 2.556519], [39.637482, 2.557283], [39.637616, 2.557969], [39.636486, 2.558466], [39.635785, 2.558926], [39.636954, 2.559801], [39.635147, 2.559629], [39.634588, 2.559973], [39.634598, 2.556132], [39.635045, 2.553288], [39.635625, 2.55182], [39.637339, 2.550411], [39.638246, 2.55015], [39.638371, 2.547797], [39.639238, 2.546576], [39.640004, 2.544696], [39.640865, 2.542331], [39.64123, 2.541365], [39.641906, 2.540696], [39.64228, 2.53996], [39.643303, 2.539916], [39.643887, 2.539317], [39.645151, 2.538955], [39.644818, 2.535864]]
[[39.530566, 2.541606], [39.527979, 2.540485], [39.52434, 2.539765], [39.52113, 2.537284], [39.517214, 2.536798], [39.512725, 2.537745], [39.510375, 2.532622], [39.504932, 2.528986], [39.500282, 2.530962], [39.496684, 2.526629], [39.488528, 2.520994], [39.482328, 2.518634], [39.479515, 2.514463], [39.477776, 2.511994], [39.475731, 2.508335], [39.47388, 2.503227], [39.471778, 2.498582], [39.469161, 2.50154], [39.465265, 2.501644], [39.464374, 2.507285], [39.469147, 2.511402], [39.470152, 2.509569], [39.469251, 2.503211], [39.470648, 2.502281], [39.472344, 2.503141], [39.471403, 2.498504], [39.473577, 2.495617], [39.473733, 2.491395], [39.473594, 2.48693], [39.472564, 2.482695], [39.47132, 2.481408], [39.471115, 2.481118], [39.475043, 2.484196], [39.477241, 2.483751], [39.478156, 2.482021], [39.480902, 2.483895], [39.490276, 2.484662], [39.492332, 2.49623], [39.495026, 2.505594], [39.496372, 2.510008], [39.499417, 2.517268], [39.50372, 2.51814], [39.507022, 2.520811], [39.504697, 2.526501], [39.50424, 2.528097], [39.505811, 2.532219], [39.511112, 2.534968], [39.516559, 2.53702], [39.52069, 2.537197], [39.526764, 2.538486]]
[[39.709633, 2.586512], [39.708958, 2.583339], [39.70839, 2.580511], [39.70673, 2.579594], [39.703007, 2.577308], [39.700009, 2.576377], [39.701359, 2.576635], [39.703099, 2.576416], [39.703769, 2.575814], [39.70486, 2.574832], [39.705373, 2.574113], [39.706373, 2.572712], [39.703458, 2.572853], [39.700614, 2.571866], [39.701041, 2.568338], [39.702746, 2.568355], [39.704754, 2.567501], [39.705657, 2.566528], [39.705347, 2.568967], [39.709499, 2.571767], [39.711617, 2.574839], [39.711938, 2.57534], [39.712702, 2.576389], [39.712734, 2.576213], [39.712738, 2.576218], [39.712761, 2.576234], [39.712759, 2.576242], [39.712765, 2.576677], [39.71343, 2.577712], [39.714132, 2.578649], [39.714358, 2.579549], [39.71447, 2.57974], [39.714945, 2.581], [39.71524, 2.581942], [39.715363, 2.582891], [39.715315, 2.583189], [39.715988, 2.584368], [39.716257, 2.585701], [39.716865, 2.586618], [39.717602, 2.587535], [39.717486, 2.588707], [39.716096, 2.591035], [39.715093, 2.591136], [39.714324, 2.590613], [39.71396, 2.590702], [39.71398, 2.589423], [39.713264, 2.588986], [39.712289, 2.589794], [39.711118, 2.588976], [39.708427, 2.589537]]
[[39.816967, 2.89319], [39.816967, 2.89319], [39.815979, 2.891606], [39.815979, 2.891606], [39.815353, 2.893486], [39.815353, 2.893486], [39.813366, 2.889648], [39.813366, 2.889648], [39.812302, 2.892621], [39.812302, 2.892621], [39.813232, 2.89532], [39.813232, 2.89532], [39.813175, 2.898832], [39.813175, 2.898832], [39.812565, 2.900707], [39.812565, 2.900707], [39.812447, 2.90301], [39.812447, 2.90301], [39.810154, 2.905571], [39.810154, 2.905571], [39.809666, 2.905762], [39.809666, 2.905762], [39.810265, 2.90541], [39.810265, 2.90541], [39.81119, 2.906128], [39.81119, 2.906128], [39.81119, 2.906128], [39.811909, 2.904304], [39.811909, 2.904304], [39.81229, 2.902194], [39.81229, 2.902194], [39.813271, 2.901746], [39.813271, 2.901746], [39.814121, 2.902095], [39.814121, 2.902095], [39.816109, 2.904745], [39.816109, 2.904745], [39.818108, 2.905266], [39.818108, 2.905266], [39.819633, 2.903897], [39.819633, 2.903897], [39.817574, 2.902383], [39.817574, 2.902383], [39.816742, 2.900566], [39.816742, 2.900566], [39.816139, 2.897198], [39.816139, 2.897198], [39.816906, 2.893921], [39.816906, 2.893921], [39.816906, 2.893921]]
